ID,BEAUTIFUL WARRIOR ID,BEAUTIFUL WARRIOR LV,BASE ATK,BASE HP,BASE DEF,BASE SPD,CRT RATE (%),CRT DMG BONUS (%),IMMOBILIZE (%),IMMOB. RES (%),CRT RES (%),ACCURACY (%),DMG RES (%),EVD (%),HEAL (%),REC. HEALING (%),DMG BONUS (%),PIERCE,PHYS. DMG (%),MAG. DMG (%),PHYS. DMG RES (%),MAG. DMG RES (%),PVP DMG BONUS (%),PVP DMG RES (%)
1,4,100,"1,817","14,981",916,676,0,150,0,0,0,100,10,0,0,0,0,0,0,0,0,0,0,0
2,4,145,"4,143","35,900","1,394",922,0,150,0,0,0,100,15,0,0,0,0,0,0,0,0,0,0,0
3,4,280,"18,242","158,050","2,731","1,629",0,150,0,0,0,100,20,0,0,0,0,0,0,0,0,0,0,0
4,4,310,"21,454","186,870","3,005","1,786",0,150,0,0,0,100,20,0,0,0,0,0,0,0,0,0,0,0
5,7,100,"2,891","12,996",702,652,5,150,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
6,7,145,"6,612","31,450",983,889,10,150,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
7,7,280,"26,356","143,036","1,778","1,571",15,150,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
8,7,310,"30,718","169,720","1,955","1,723",15,150,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
9,2,100,"2,567","14,111",702,634,0,150,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
10,2,145,"5,911","34,793",983,865,0,150,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
11,2,280,"24,733","157,104","1,778","1,519",0,150,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
12,2,310,"28,925","186,236","1,955","1,663",0,150,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
13,12,100,"1,817","14,981",801,676,0,150,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
